ID,sendTo,sentBy
38,R2,S4
38,R5,S4
39,R3,S4
41,R2,S4
41,R4,S4
41,R5,S4
43,R2,S4
43,R4,S4
47,R0,S4
47,R4,S4
47,R5,S4
48,R2,S4
48,R4,S4
50,R0,S4
50,R3,S4
50,R5,S4
51,R0,S4
51,R2,S4
55,R1,S4
55,R4,S4
55,R5,S4
57,R1,S4
57,R2,S4
57,R4,S4
60,R1,S4
60,R4,S4
61,R0,S4
61,R3,S4
61,R5,S4
71,R1,S4
71,R2,S4
71,R4,S4
76,R3,S4
76,R5,S4
78,R0,S4
78,R4,S4
81,R3,S4
81,R5,S4
85,R0,S4
85,R1,S4
85,R5,S4
88,R0,S4
88,R3,S4
88,R5,S4
89,R0,S4
89,R4,S4
89,R5,S4
90,R0,S4
90,R3,S4
90,R5,S4
92,R1,S4
92,R2,S4
92,R3,S4
97,R0,S4
97,R1,S4
97,R3,S4
97,R4,S4
100,R0,S4
100,R4,S4
104,R1,S4
104,R5,S4
108,R0,S4
108,R3,S4
108,R5,S4
109,R2,S4
110,R1,S4
110,R2,S4
115,R3,S4
121,R0,S4
121,R2,S4
122,R1,S4
122,R5,S4
123,R0,S4
123,R1,S4
123,R2,S4
126,R1,S4
126,R2,S4
132,R0,S4
132,R1,S4
132,R4,S4
132,R5,S4
133,R1,S4
133,R5,S4
136,R0,S4
141,R3,S4
144,R4,S4
149,R0,S4
149,R3,S4
151,R1,S4
151,R3,S4
151,R5,S4
153,R1,S4
153,R4,S4
153,R5,S4
157,R0,S4
157,R1,S4
157,R3,S4
158,R1,S4
158,R2,S4
158,R3,S4
158,R5,S4
159,R1,S4
159,R4,S4
159,R5,S4
161,R1,S4
161,R3,S4
167,R0,S4
167,R1,S4
167,R2,S4
172,R1,S4
172,R2,S4
172,R3,S4
172,R4,S4
173,R1,S4
173,R2,S4
173,R4,S4
175,R3,S4
175,R4,S4
178,R2,S4
178,R4,S4
180,R1,S4
180,R2,S4
180,R3,S4
180,R4,S4
183,R3,S4
184,R0,S4
184,R2,S4
184,R4,S4
186,R2,S4
186,R3,S4
186,R5,S4
192,R2,S4
195,R4,S4
197,R0,S4
197,R3,S4
201,R0,S4
201,R3,S4
201,R4,S4
204,R0,S4
204,R3,S4
204,R5,S4
206,R1,S4
206,R4,S4
208,R1,S4
208,R2,S4
216,R0,S4
216,R4,S4
223,R2,S4
223,R3,S4
227,R1,S4
227,R3,S4
227,R4,S4
231,R3,S4
231,R5,S4
232,R0,S4
232,R1,S4
232,R3,S4
232,R4,S4
237,R2,S4
237,R4,S4
237,R5,S4
242,R4,S4
245,R3,S4
248,R0,S4
250,R0,S4
251,R1,S4
251,R2,S4
252,R2,S4
252,R3,S4
252,R4,S4
256,R0,S4
256,R1,S4
261,R3,S4
261,R4,S4
261,R5,S4
262,R0,S4
272,R0,S4
272,R1,S4
272,R5,S4
273,R0,S4
273,R1,S4
273,R3,S4
274,R3,S4
274,R5,S4
277,R1,S4
277,R3,S4
277,R5,S4
285,R3,S4
285,R4,S4
286,R1,S4
286,R5,S4
287,R4,S4
287,R5,S4
293,R4,S4
295,R1,S4
295,R4,S4
295,R5,S4
297,R1,S4
297,R4,S4
302,R2,S4
302,R5,S4
306,R1,S4
306,R3,S4
306,R4,S4
308,R2,S4
308,R4,S4
308,R5,S4
313,R1,S4
313,R2,S4
313,R3,S4
318,R0,S4
318,R1,S4
318,R2,S4
318,R3,S4
321,R0,S4
321,R2,S4
324,R0,S4
324,R2,S4
326,R1,S4
326,R3,S4
326,R4,S4
329,R1,S4
329,R4,S4
329,R5,S4
330,R1,S4
330,R2,S4
331,R5,S4
334,R5,S4
335,R0,S4
337,R3,S4
341,R3,S4
347,R0,S4
347,R1,S4
347,R2,S4
349,R3,S4
349,R4,S4
351,R0,S4
351,R1,S4
351,R3,S4
352,R1,S4
352,R2,S4
355,R1,S4
355,R4,S4
355,R5,S4
356,R0,S4
356,R4,S4
362,R0,S4
362,R2,S4
362,R4,S4
363,R3,S4
363,R5,S4
364,R0,S4
364,R4,S4
366,R2,S4
366,R4,S4
368,R5,S4
374,R0,S4
374,R3,S4
374,R4,S4
377,R1,S4
377,R2,S4
377,R4,S4
383,R5,S4
384,R0,S4
384,R1,S4
384,R5,S4
386,R2,S4
386,R4,S4
386,R5,S4
387,R0,S4
387,R4,S4
390,R1,S4
390,R2,S4
393,R1,S4
393,R2,S4
393,R5,S4
395,R0,S4
395,R2,S4
396,R1,S4
396,R5,S4
397,R5,S4
398,R1,S4
398,R2,S4
398,R4,S4
408,R0,S4
408,R3,S4
408,R4,S4
410,R0,S4
410,R2,S4
410,R5,S4
413,R0,S4
413,R4,S4
414,R1,S4
414,R2,S4
414,R4,S4
416,R0,S4
416,R1,S4
416,R2,S4
416,R3,S4
421,R0,S4
421,R2,S4
422,R3,S4
423,R2,S4
423,R3,S4
425,R0,S4
425,R3,S4
429,R0,S4
434,R3,S4
435,R0,S4
435,R1,S4
435,R2,S4
439,R0,S4
439,R1,S4
439,R3,S4
440,R0,S4
440,R1,S4
440,R4,S4
441,R0,S4
441,R5,S4
447,R1,S4
447,R3,S4
447,R4,S4
447,R5,S4
449,R0,S4
449,R4,S4
449,R5,S4
451,R0,S4
451,R2,S4
451,R4,S4
453,R2,S4
453,R4,S4
454,R3,S4
454,R5,S4
457,R0,S4
457,R1,S4
457,R2,S4
457,R5,S4
460,R0,S4
460,R1,S4
460,R5,S4
461,R1,S4
461,R3,S4
461,R5,S4
466,R0,S4
466,R3,S4
466,R4,S4
469,R1,S4
469,R4,S4
470,R0,S4
470,R1,S4
470,R5,S4
473,R0,S4
473,R5,S4
474,R5,S4
475,R2,S4
475,R4,S4
476,R0,S4
476,R1,S4
477,R0,S4
477,R3,S4
480,R2,S4
480,R4,S4
480,R5,S4
482,R0,S4
482,R1,S4
482,R2,S4
482,R3,S4
483,R0,S4
483,R1,S4
483,R3,S4
483,R4,S4
488,R0,S4
488,R1,S4
488,R3,S4
488,R5,S4
490,R1,S4
497,R3,S4
290,S2,R5
479,S1,R5
2,R0,S5
2,R1,S5
2,R2,S5
2,R5,S5
5,R0,S5
6,R2,S5
6,R3,S5
6,R5,S5
8,R0,S5
8,R2,S5
8,R3,S5
12,R1,S5
12,R2,S5
12,R5,S5
13,R3,S5
13,R5,S5
15,R0,S5
18,R1,S5
18,R5,S5
19,R2,S5
19,R3,S5
20,R4,S5
21,R1,S5
21,R3,S5
21,R4,S5
24,R0,S5
24,R1,S5
24,R4,S5
24,R5,S5
25,R2,S5
31,R0,S5
32,R0,S5
32,R1,S5
35,R0,S5
35,R1,S5
35,R5,S5
38,R1,S5
38,R2,S5
38,R5,S5
40,R0,S5
40,R3,S5
40,R5,S5
41,R2,S5
41,R4,S5
41,R5,S5
42,R1,S5
42,R5,S5
49,R4,S5
53,R0,S5
53,R1,S5
53,R2,S5
55,R1,S5
55,R4,S5
55,R5,S5
56,R2,S5
56,R4,S5
58,R1,S5
58,R3,S5
58,R5,S5
63,R1,S5
65,R0,S5
65,R3,S5
66,R1,S5
66,R3,S5
66,R4,S5
66,R5,S5
67,R2,S5
67,R5,S5
69,R0,S5
69,R3,S5
71,R1,S5
71,R2,S5
71,R4,S5
86,R0,S5
87,R5,S5
88,R0,S5
88,R3,S5
88,R5,S5
94,R0,S5
94,R2,S5
94,R3,S5
94,R4,S5
96,R2,S5
96,R3,S5
97,R0,S5
97,R1,S5
97,R3,S5
97,R4,S5
98,R0,S5
98,R3,S5
101,R2,S5
102,R1,S5
102,R2,S5
102,R3,S5
103,R5,S5
105,R3,S5
105,R5,S5
106,R2,S5
106,R3,S5
106,R4,S5
106,R5,S5
108,R0,S5
108,R3,S5
108,R5,S5
117,R2,S5
117,R3,S5
119,R2,S5
119,R3,S5
119,R5,S5
123,R0,S5
123,R1,S5
123,R2,S5
124,R0,S5
124,R2,S5
125,R0,S5
125,R5,S5
130,R0,S5
130,R1,S5
131,R0,S5
139,R0,S5
139,R3,S5
139,R4,S5
140,R2,S5
140,R3,S5
147,R4,S5
150,R1,S5
150,R5,S5
152,R1,S5
152,R4,S5
154,R2,S5
154,R3,S5
157,R0,S5
157,R1,S5
157,R3,S5
160,R0,S5
160,R2,S5
160,R4,S5
163,R1,S5
163,R2,S5
164,R0,S5
164,R3,S5
167,R0,S5
167,R1,S5
167,R2,S5
170,R0,S5
170,R1,S5
170,R2,S5
173,R1,S5
173,R2,S5
173,R4,S5
174,R0,S5
174,R1,S5
187,R2,S5
187,R4,S5
188,R1,S5
188,R4,S5
198,R2,S5
198,R3,S5
199,R3,S5
202,R1,S5
203,R0,S5
203,R5,S5
205,R0,S5
205,R1,S5
207,R1,S5
207,R4,S5
207,R5,S5
209,R5,S5
210,R1,S5
210,R5,S5
218,R0,S5
218,R4,S5
218,R5,S5
220,R2,S5
220,R4,S5
220,R5,S5
221,R3,S5
222,R0,S5
222,R3,S5
222,R5,S5
225,R1,S5
225,R2,S5
225,R5,S5
233,R2,S5
236,R0,S5
236,R1,S5
239,R1,S5
239,R2,S5
239,R4,S5
241,R3,S5
241,R5,S5
244,R0,S5
244,R2,S5
244,R5,S5
249,R1,S5
249,R2,S5
251,R1,S5
251,R2,S5
256,R0,S5
256,R1,S5
259,R0,S5
259,R1,S5
259,R2,S5
260,R3,S5
260,R4,S5
263,R0,S5
263,R5,S5
264,R4,S5
266,R0,S5
266,R3,S5
267,R0,S5
267,R4,S5
267,R5,S5
272,R0,S5
272,R1,S5
272,R5,S5
275,R1,S5
275,R2,S5
275,R5,S5
277,R1,S5
277,R3,S5
277,R5,S5
278,R0,S5
278,R1,S5
278,R2,S5
288,R0,S5
291,R0,S5
295,R1,S5
295,R4,S5
295,R5,S5
296,R1,S5
296,R5,S5
298,R1,S5
298,R2,S5
301,R0,S5
301,R3,S5
304,R2,S5
304,R3,S5
310,R2,S5
310,R5,S5
311,R0,S5
311,R1,S5
311,R3,S5
311,R5,S5
313,R1,S5
313,R2,S5
313,R3,S5
315,R2,S5
315,R4,S5
318,R0,S5
318,R1,S5
318,R2,S5
318,R3,S5
319,R1,S5
320,R0,S5
320,R1,S5
320,R5,S5
331,R5,S5
332,R2,S5
332,R4,S5
336,R0,S5
336,R2,S5
336,R5,S5
342,R1,S5
342,R2,S5
346,R1,S5
346,R2,S5
346,R3,S5
346,R4,S5
347,R0,S5
347,R1,S5
347,R2,S5
351,R0,S5
351,R1,S5
351,R3,S5
352,R1,S5
352,R2,S5
357,R4,S5
357,R5,S5
361,R4,S5
361,R5,S5
366,R2,S5
366,R4,S5
367,R1,S5
367,R3,S5
367,R5,S5
369,R3,S5
369,R4,S5
369,R5,S5
372,R1,S5
372,R5,S5
375,R2,S5
388,R1,S5
388,R3,S5
388,R5,S5
389,R2,S5
389,R3,S5
390,R1,S5
390,R2,S5
393,R1,S5
393,R2,S5
393,R5,S5
399,R1,S5
399,R2,S5
399,R4,S5
400,R0,S5
400,R2,S5
400,R4,S5
401,R1,S5
401,R5,S5
402,R2,S5
402,R5,S5
403,R2,S5
403,R3,S5
411,R2,S5
412,R0,S5
412,R4,S5
412,R5,S5
415,R0,S5
415,R2,S5
415,R4,S5
416,R0,S5
416,R1,S5
416,R2,S5
416,R3,S5
419,R0,S5
419,R1,S5
419,R5,S5
420,R0,S5
420,R5,S5
421,R0,S5
421,R2,S5
426,R2,S5
430,R0,S5
430,R1,S5
435,R0,S5
435,R1,S5
435,R2,S5
438,R1,S5
438,R2,S5
438,R3,S5
444,R1,S5
444,R2,S5
444,R3,S5
446,R0,S5
446,R1,S5
446,R4,S5
447,R1,S5
447,R3,S5
447,R4,S5
447,R5,S5
449,R0,S5
449,R4,S5
449,R5,S5
451,R0,S5
451,R2,S5
451,R4,S5
453,R2,S5
453,R4,S5
454,R3,S5
454,R5,S5
457,R0,S5
457,R1,S5
457,R2,S5
457,R5,S5
459,R1,S5
459,R2,S5
465,R4,S5
465,R5,S5
470,R0,S5
470,R1,S5
470,R5,S5
477,R0,S5
477,R3,S5
481,R0,S5
481,R3,S5
482,R0,S5
482,R1,S5
482,R2,S5
482,R3,S5
483,R0,S5
483,R1,S5
483,R3,S5
483,R4,S5
486,R2,S5
486,R4,S5
486,R5,S5
491,R3,S5
491,R4,S5
492,R0,S5
492,R4,S5
492,R5,S5
493,R1,S5
494,R0,S5
494,R3,S5
494,R4,S5
495,R1,S5
495,R3,S5
495,R4,S5
496,R4,S5
